TimeStamp,X-Axis,Y-Axis,Z-Axis
2021-04-29 15:06:09.420,9.998,-3.237,1.762
2021-04-29 15:06:09.431,10.017,-3.256,1.704
2021-04-29 15:06:09.441,9.998,-3.256,1.704
2021-04-29 15:06:09.452,9.979,-3.256,1.666
2021-04-29 15:06:09.463,10.017,-3.275,1.647
2021-04-29 15:06:09.470,10.036,-3.237,1.647
2021-04-29 15:06:09.479,9.998,-3.16,1.628
2021-04-29 15:06:09.490,9.921,-3.102,1.589
2021-04-29 15:06:09.500,9.749,-3.064,1.494
2021-04-29 15:06:09.510,9.749,-3.064,1.436
2021-04-29 15:06:09.520,9.692,-3.083,1.398
2021-04-29 15:06:09.530,9.653,-3.141,1.379
2021-04-29 15:06:09.540,9.692,-3.179,1.359
2021-04-29 15:06:09.553,9.768,-3.198,1.321
2021-04-29 15:06:09.560,9.787,-3.141,1.283
2021-04-29 15:06:09.570,9.807,-3.122,1.225
2021-04-29 15:06:09.579,9.807,-3.102,1.187
2021-04-29 15:06:09.588,9.73,-3.083,1.225
2021-04-29 15:06:09.599,9.672,-3.064,1.245
2021-04-29 15:06:09.609,9.653,-3.083,1.264
2021-04-29 15:06:09.620,9.653,-3.122,1.283
2021-04-29 15:06:09.631,9.692,-3.122,1.264
2021-04-29 15:06:09.640,9.787,-3.064,1.187
2021-04-29 15:06:09.650,9.998,-3.026,1.13
2021-04-29 15:06:09.661,10.17,-2.949,0.938
2021-04-29 15:06:09.670,10.209,-2.815,0.785
2021-04-29 15:06:09.681,10.151,-2.662,0.727
2021-04-29 15:06:09.690,10.075,-2.49,0.67
2021-04-29 15:06:09.700,10.036,-2.432,0.67
2021-04-29 15:06:09.711,10.113,-2.451,0.708
2021-04-29 15:06:09.720,10.362,-2.413,0.689
2021-04-29 15:06:09.730,10.515,-2.317,0.555
2021-04-29 15:06:09.740,10.419,-2.03,0.287
2021-04-29 15:06:09.751,10.017,-1.704,0.019
2021-04-29 15:06:09.761,9.692,-1.436,-0.172
2021-04-29 15:06:09.771,9.538,-1.34,-0.229
2021-04-29 15:06:09.782,9.328,-1.513,-0.191
2021-04-29 15:06:09.790,9.385,-1.819,-0.306
2021-04-29 15:06:09.800,9.557,-1.781,-0.306
2021-04-29 15:06:09.810,9.596,-1.57,-0.268
2021-04-29 15:06:09.820,9.692,-1.359,-0.325
2021-04-29 15:06:09.830,9.787,-1.225,-0.44
2021-04-29 15:06:09.841,9.845,-1.225,-0.536
2021-04-29 15:06:09.850,9.807,-1.206,-0.478
2021-04-29 15:06:09.861,9.787,-1.187,-0.344
2021-04-29 15:06:09.871,9.921,-1.225,-0.249
2021-04-29 15:06:09.881,10.132,-1.245,-0.229
2021-04-29 15:06:09.891,10.285,-1.264,-0.249
2021-04-29 15:06:09.901,10.477,-1.417,-0.249
2021-04-29 15:06:09.910,10.688,-1.685,-0.268
2021-04-29 15:06:09.921,10.917,-1.877,-0.268
2021-04-29 15:06:09.931,11.147,-1.896,-0.249
2021-04-29 15:06:09.941,11.396,-1.992,-0.191
2021-04-29 15:06:09.950,11.664,-2.183,-0.191
2021-04-29 15:06:09.961,11.875,-2.298,-0.191
2021-04-29 15:06:09.971,11.952,-2.355,-0.134
2021-04-29 15:06:09.980,12.009,-2.336,0.095
2021-04-29 15:06:09.991,12.028,-2.202,0.306
2021-04-29 15:06:10.000,11.856,-2.126,0.44
2021-04-29 15:06:10.011,11.741,-2.068,0.172
2021-04-29 15:06:10.020,11.645,-2.087,-0.172
2021-04-29 15:06:10.030,11.339,-1.781,-0.344
2021-04-29 15:06:10.041,10.956,-1.225,-0.249
2021-04-29 15:06:10.050,10.764,-1.034,-0.095
2021-04-29 15:06:10.060,10.554,-1.149,-0.019
2021-04-29 15:06:10.071,10.439,-1.321,0.095
2021-04-29 15:06:10.081,10.419,-1.436,0.172
2021-04-29 15:06:10.091,10.266,-1.532,0.287
2021-04-29 15:06:10.100,10.113,-1.723,0.306
2021-04-29 15:06:10.110,10.075,-1.915,0.21
2021-04-29 15:06:10.121,9.96,-2.068,0.172
2021-04-29 15:06:10.130,9.883,-2.183,0.172
2021-04-29 15:06:10.141,9.941,-2.241,0.229
2021-04-29 15:06:10.151,10.017,-2.298,0.344
2021-04-29 15:06:10.161,10.036,-2.355,0.517
2021-04-29 15:06:10.170,10.094,-2.355,0.67
2021-04-29 15:06:10.180,10.094,-2.202,0.766
2021-04-29 15:06:10.191,9.921,-2.126,0.823
2021-04-29 15:06:10.201,9.96,-2.241,0.919
2021-04-29 15:06:10.211,10.036,-2.355,1.034
2021-04-29 15:06:10.222,9.96,-2.451,1.245
2021-04-29 15:06:10.231,9.883,-2.47,1.436
2021-04-29 15:06:10.240,9.864,-2.624,1.589
2021-04-29 15:06:10.252,9.921,-2.796,1.723
2021-04-29 15:06:10.261,9.902,-2.988,1.857
2021-04-29 15:06:10.271,9.845,-3.16,2.049
2021-04-29 15:06:10.280,9.864,-3.332,2.26
2021-04-29 15:06:10.290,9.921,-3.505,2.509
2021-04-29 15:06:10.300,9.96,-3.677,2.719
2021-04-29 15:06:10.310,10.017,-3.696,2.892
2021-04-29 15:06:10.321,10.094,-3.62,2.949
2021-04-29 15:06:10.330,10.094,-3.466,2.815
2021-04-29 15:06:10.341,9.921,-3.294,2.643
2021-04-29 15:06:10.350,9.768,-3.179,2.413
2021-04-29 15:06:10.360,9.596,-3.16,2.355
2021-04-29 15:06:10.371,9.692,-3.294,2.355
2021-04-29 15:06:10.381,10.075,-3.371,2.336
2021-04-29 15:06:10.391,10.247,-3.486,2.317
2021-04-29 15:06:10.400,10.305,-3.601,2.317
2021-04-29 15:06:10.410,10.458,-3.754,2.241
2021-04-29 15:06:10.423,10.63,-3.964,2.145
2021-04-29 15:06:10.431,10.841,-4.233,1.896
2021-04-29 15:06:10.441,11.032,-4.501,1.647
2021-04-29 15:06:10.450,11.55,-4.673,1.436
2021-04-29 15:06:10.460,12.239,-4.769,1.206
2021-04-29 15:06:10.470,13.005,-4.846,1.11
2021-04-29 15:06:10.481,13.81,-4.96,1.091
2021-04-29 15:06:10.491,14.423,-5.171,1.168
2021-04-29 15:06:10.500,14.691,-5.382,1.13
2021-04-29 15:06:10.510,14.806,-5.573,0.881
2021-04-29 15:06:10.520,14.767,-5.956,0.555
2021-04-29 15:06:10.531,14.557,-6.55,0.478
2021-04-29 15:06:10.540,14.423,-7.24,0.651
2021-04-29 15:06:10.551,14.461,-7.91,0.9
2021-04-29 15:06:10.560,14.499,-8.293,1.168
2021-04-29 15:06:10.571,14.289,-8.389,1.13
2021-04-29 15:06:10.581,14.25,-8.293,0.612
2021-04-29 15:06:10.592,14.538,-7.968,-0.095
2021-04-29 15:06:10.600,14.71,-7.297,-0.689
2021-04-29 15:06:10.612,14.882,-6.186,-0.996
2021-04-29 15:06:10.621,15.131,-5.267,-1.264
2021-04-29 15:06:10.631,15.553,-4.941,-1.34
2021-04-29 15:06:10.640,16.108,-4.769,-1.187
2021-04-29 15:06:10.650,16.549,-4.597,-0.957
2021-04-29 15:06:10.660,17.181,-4.348,-0.727
2021-04-29 15:06:10.670,18.081,-4.041,-0.67
2021-04-29 15:06:10.681,18.675,-3.658,-0.766
2021-04-29 15:06:10.691,18.713,-3.313,-0.766
2021-04-29 15:06:10.700,18.79,-3.102,-0.823
2021-04-29 15:06:10.710,18.637,-2.988,-0.938
2021-04-29 15:06:10.720,18.024,-2.834,-0.957
2021-04-29 15:06:10.730,17.372,-2.662,-0.957
2021-04-29 15:06:10.740,16.798,-2.585,-0.976
2021-04-29 15:06:10.750,16.204,-2.604,-1.015
2021-04-29 15:06:10.762,15.649,-2.547,-1.091
2021-04-29 15:06:10.772,14.882,-2.375,-1.225
2021-04-29 15:06:10.787,14.097,-2.241,-1.379
2021-04-29 15:06:10.792,13.369,-2.221,-1.589
2021-04-29 15:06:10.799,12.565,-2.279,-1.781
2021-04-29 15:06:10.809,11.722,-2.336,-1.896
2021-04-29 15:06:10.819,10.764,-2.432,-1.762
2021-04-29 15:06:10.831,10.17,-2.509,-1.743
2021-04-29 15:06:10.840,9.5,-2.566,-1.666
2021-04-29 15:06:10.851,8.849,-2.585,-1.589
2021-04-29 15:06:10.860,8.408,-2.547,-1.532
2021-04-29 15:06:10.870,7.891,-2.643,-1.513
2021-04-29 15:06:10.881,7.508,-2.624,-1.532
2021-04-29 15:06:10.891,7.106,-2.604,-1.532
2021-04-29 15:06:10.900,6.761,-2.681,-1.532
2021-04-29 15:06:10.910,6.493,-2.853,-1.474
2021-04-29 15:06:10.921,6.071,-2.949,-1.398
2021-04-29 15:06:10.930,5.88,-2.892,-1.321
2021-04-29 15:06:10.941,5.688,-2.7,-1.187
2021-04-29 15:06:10.950,5.535,-2.49,-1.034
2021-04-29 15:06:10.960,5.497,-2.068,-0.842
2021-04-29 15:06:10.971,5.267,-1.972,-0.766
2021-04-29 15:06:10.981,5.095,-1.819,-0.651
2021-04-29 15:06:10.991,4.941,-1.589,-0.555
2021-04-29 15:06:11.001,4.769,-1.398,-0.478
2021-04-29 15:06:11.011,4.635,-1.225,-0.383
2021-04-29 15:06:11.020,4.462,-1.072,-0.287
2021-04-29 15:06:11.030,4.367,-0.957,-0.229
2021-04-29 15:06:11.041,4.29,-0.785,-0.153
2021-04-29 15:06:11.050,4.213,-0.612,-0.095
2021-04-29 15:06:11.060,4.194,-0.555,-0.076
2021-04-29 15:06:11.071,4.328,-0.632,-0.038
2021-04-29 15:06:11.094,5.056,-1.245,-0.038
2021-04-29 15:06:11.101,5.056,-1.245,-0.038
2021-04-29 15:06:11.107,5.727,-1.647,0
2021-04-29 15:06:11.114,6.589,-1.992,0
2021-04-29 15:06:11.121,7.297,-2.241,0.057
2021-04-29 15:06:11.130,7.891,-2.47,0.191
2021-04-29 15:06:11.141,8.6,-2.7,0.287
2021-04-29 15:06:11.150,9.443,-3.045,0.459
2021-04-29 15:06:11.161,10.534,-3.409,0.593
2021-04-29 15:06:11.170,11.492,-3.715,0.785
2021-04-29 15:06:11.180,12.507,-3.945,0.996
2021-04-29 15:06:11.190,13.848,-4.118,1.149
2021-04-29 15:06:11.201,15.629,-4.213,1.302
2021-04-29 15:06:11.211,17.602,-4.348,1.551
2021-04-29 15:06:11.221,19.518,-4.769,1.877
2021-04-29 15:06:11.230,20.801,-5.822,2.413
2021-04-29 15:06:11.240,21.108,-6.742,3.237
2021-04-29 15:06:11.251,20.82,-6.646,3.715
2021-04-29 15:06:11.260,20.169,-5.899,4.118
2021-04-29 15:06:11.270,19.767,-4.673,3.907
2021-04-29 15:06:11.280,19.537,-3.332,3.064
2021-04-29 15:06:11.290,18.33,-2.662,2.49
2021-04-29 15:06:11.300,16.817,-2.049,2.03
2021-04-29 15:06:11.311,15.744,-1.034,1.245
2021-04-29 15:06:11.322,15.304,0.229,0.421
2021-04-29 15:06:11.331,14.557,1.245,0.038
2021-04-29 15:06:11.340,13.81,1.647,0.057
2021-04-29 15:06:11.351,13.408,1.34,0
2021-04-29 15:06:11.360,13.944,0.383,0.268
2021-04-29 15:06:11.372,14.193,-0.191,0.517
2021-04-29 15:06:11.381,14.346,-0.842,0.881
2021-04-29 15:06:11.390,14.614,-1.762,1.245
2021-04-29 15:06:11.400,14.538,-2.93,1.494
2021-04-29 15:06:11.411,13.963,-4.233,1.685
2021-04-29 15:06:11.421,13.044,-5.535,1.781
2021-04-29 15:06:11.431,12.431,-6.282,1.704
2021-04-29 15:06:11.441,11.53,-6.608,1.455
2021-04-29 15:06:11.452,10.554,-6.838,1.015
2021-04-29 15:06:11.461,9.998,-6.704,0.268
2021-04-29 15:06:11.471,9.232,-6.512,-0.459
2021-04-29 15:06:11.480,8.37,-6.454,-1.13
2021-04-29 15:06:11.490,7.814,-6.378,-1.494
2021-04-29 15:06:11.500,7.508,-6.263,-1.532
2021-04-29 15:06:11.510,7.24,-6.205,-1.206
2021-04-29 15:06:11.521,7.202,-6.244,-0.766
2021-04-29 15:06:11.531,7.259,-6.225,-0.478
2021-04-29 15:06:11.541,7.067,-6.225,-0.363
2021-04-29 15:06:11.550,6.608,-6.263,-0.229
2021-04-29 15:06:11.561,6.818,-6.167,-0.421
2021-04-29 15:06:11.570,6.895,-6.416,-0.632
2021-04-29 15:06:11.581,6.914,-6.474,-0.593
2021-04-29 15:06:11.591,6.933,-6.129,-0.612
2021-04-29 15:06:11.601,7.087,-5.727,-0.612
2021-04-29 15:06:11.610,7.221,-5.363,-0.421
2021-04-29 15:06:11.620,7.163,-5.171,-0.038
2021-04-29 15:06:11.631,7.278,-4.903,0.325
2021-04-29 15:06:11.640,7.451,-4.75,0.823
2021-04-29 15:06:11.650,7.585,-4.711,1.283
2021-04-29 15:06:11.661,7.872,-4.75,1.666
2021-04-29 15:06:11.671,8.332,-4.788,1.992
2021-04-29 15:06:11.681,8.753,-4.711,2.336
2021-04-29 15:06:11.690,9.174,-4.654,2.662
2021-04-29 15:06:11.700,9.749,-4.577,2.815
2021-04-29 15:06:11.711,10.381,-4.424,2.815
2021-04-29 15:06:11.721,10.86,-4.271,2.739
2021-04-29 15:06:11.732,11.301,-4.137,2.604
2021-04-29 15:06:11.740,11.741,-4.041,2.375
2021-04-29 15:06:11.750,12.239,-4.003,2.126
2021-04-29 15:06:11.761,12.737,-3.964,2.011
2021-04-29 15:06:11.770,13.293,-3.945,2.087
2021-04-29 15:06:11.781,14.04,-3.696,2.068
2021-04-29 15:06:11.790,14.806,-3.313,1.953
2021-04-29 15:06:11.801,15.629,-3.045,1.743
2021-04-29 15:06:11.810,16.089,-2.968,1.647
2021-04-29 15:06:11.820,15.744,-3.505,1.781
2021-04-29 15:06:11.830,15.629,-4.635,2.126
2021-04-29 15:06:11.841,16.261,-6.244,2.566
2021-04-29 15:06:11.850,17.104,-7.489,2.892
2021-04-29 15:06:11.860,16.74,-8.025,2.911
2021-04-29 15:06:11.870,15.878,-7.834,2.49
2021-04-29 15:06:11.880,15.246,-7.182,1.704
2021-04-29 15:06:11.890,14.595,-6.378,0.842
2021-04-29 15:06:11.900,14.02,-5.688,0.229
2021-04-29 15:06:11.910,13.886,-5.133,-0.134
2021-04-29 15:06:11.920,14.135,-4.826,-0.344
2021-04-29 15:06:11.930,14.633,-4.577,-0.363
2021-04-29 15:06:11.940,15.093,-4.233,-0.229
2021-04-29 15:06:11.950,15.361,-4.003,-0.229
2021-04-29 15:06:11.960,15.649,-3.524,-0.344
2021-04-29 15:06:11.970,15.802,-2.988,-0.325
2021-04-29 15:06:11.980,15.955,-2.528,0.306
2021-04-29 15:06:11.996,15.668,-2.049,0.804
2021-04-29 15:06:12.001,15.304,-1.647,1.053
2021-04-29 15:06:12.010,15.131,-1.915,0.9
2021-04-29 15:06:12.019,14.902,-2.49,0.363
2021-04-29 15:06:12.030,14.633,-2.566,-0.153
2021-04-29 15:06:12.040,14.308,-2.394,-0.325
2021-04-29 15:06:12.051,13.982,-2.355,-0.517
2021-04-29 15:06:12.060,13.81,-2.221,-0.823
2021-04-29 15:06:12.070,13.446,-2.145,-1.072
2021-04-29 15:06:12.081,12.909,-2.126,-1.149
2021-04-29 15:06:12.090,12.488,-2.03,-1.072
2021-04-29 15:06:12.100,12.067,-2.011,-1.13
2021-04-29 15:06:12.110,11.339,-2.202,-1.168
2021-04-29 15:06:12.120,10.783,-2.298,-1.187
2021-04-29 15:06:12.131,10.132,-2.355,-1.206
2021-04-29 15:06:12.140,9.596,-2.279,-1.149
2021-04-29 15:06:12.158,9.04,-2.279,-1.187
2021-04-29 15:06:12.164,8.542,-2.298,-1.13
2021-04-29 15:06:12.171,8.063,-2.336,-1.034
2021-04-29 15:06:12.181,7.834,-2.336,-1.015
2021-04-29 15:06:12.190,7.527,-2.355,-1.13
2021-04-29 15:06:12.201,7.144,-2.394,-1.168
2021-04-29 15:06:12.210,6.857,-2.375,-1.187
2021-04-29 15:06:12.220,6.589,-2.336,-1.264
2021-04-29 15:06:12.229,6.301,-2.317,-1.302
2021-04-29 15:06:12.241,6.052,-2.26,-1.302
2021-04-29 15:06:12.250,5.784,-2.183,-1.206
2021-04-29 15:06:12.262,5.497,-2.068,-1.168
2021-04-29 15:06:12.271,5.248,-2.126,-0.996
2021-04-29 15:06:12.280,5.114,-2.183,-0.804
2021-04-29 15:06:12.291,4.96,-2.279,-0.593
2021-04-29 15:06:12.300,4.922,-2.298,-0.363
2021-04-29 15:06:12.310,4.96,-2.26,-0.21
2021-04-29 15:06:12.321,4.769,-1.972,0.057
2021-04-29 15:06:12.331,4.807,-1.915,0.114
2021-04-29 15:06:12.341,4.96,-1.953,0.153
2021-04-29 15:06:12.351,5.19,-1.896,0.229
2021-04-29 15:06:12.361,5.535,-1.857,0.306
2021-04-29 15:06:12.370,5.956,-1.8,0.344
2021-04-29 15:06:12.381,6.474,-1.819,0.421
2021-04-29 15:06:12.392,7.144,-1.972,0.44
2021-04-29 15:06:12.400,7.834,-2.145,0.44
2021-04-29 15:06:12.411,8.485,-2.317,0.536
2021-04-29 15:06:12.422,9.27,-2.528,0.612
2021-04-29 15:06:12.430,10.285,-2.739,0.747
2021-04-29 15:06:12.441,11.224,-3.045,1.015
2021-04-29 15:06:12.450,11.913,-3.562,1.455
2021-04-29 15:06:12.460,12.469,-4.118,1.915
